F_Hb_na F_Hb_br F_Ha_na F_Ha_br F_O3a_na F_O3a_br F_O3b_na F_O3b_br F_N2_new F_S2_new
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
20.319720907276388 0.0 59.60109506253852 0.0 17.077945552924387 0.0 51.233836658773164 0.0 14.393198182295597 3.5147773791773838
133.20098231458752 0.0 409.54086718354404 0.0 57.76747379851076 0.0 169.20127385131175 0.0 163.8619742704821 11.969566313033313
133.20098231458752 0.0 409.54086718354404 0.0 57.76747379851076 0.0 169.20127385131175 0.0 163.8619742704821 11.969566313033313
133.20098231458752 0.0 409.54086718354404 0.0 57.76747379851076 0.0 169.20127385131175 0.0 163.8619742704821 11.969566313033313
131.65074891124823 0.0 174.7625920795484 0.0 30.232508661406808 0.0 90.69752598422042 0.0 74.5850863517895 3.5147773791773838
100.90986195098128 0.0 187.8113308211929 0.0 40.333399977801925 0.0 121.00019993340577 0.0 72.98644178283978 3.5147773791773838
97.32705136881118 0.0 268.4961449754222 0.0 32.26279121631975 0.0 96.78837364895925 0.0 62.81151070383284 3.5147773791773838
91.76583675994496 0.0 282.5537249736965 0.0 31.55533382882999 0.0 94.27734241245115 0.0 105.80573491298743 4.338271403905753
217.97906721566835 0.0 622.6286292771487 0.0 74.24161332852249 0.0 218.89042467211576 0.0 193.98495251837562 31.076736068606216
101.14345660479354 0.0 176.7398555221232 0.0 1.6853811467950548 0.0 5.056143440385164 0.0 65.82251628902435 12.780412181077748
53.961110258763135 0.0 166.17745827023475 0.0 14.924928474660453 0.0 44.691038052343124 0.0 9.760374397169219 14.065224768621743
-31.104431137242887 0.0 139.87326925524533 0.0 3.5031902997617865 0.0 10.50957089928536 0.0 43.97381860232851 12.780412181077748
77.70607408653778 0.0 239.15410848753936 0.0 12.35261095326584 0.0 36.67741145470957 0.0 96.90975846070235 21.668976562622706
3350.925183996936 0.0 10259.27099028417 0.0 8235.32500105612 0.0 22765.43970798547 0.0 3982.111749955158 839.9932088236862
3350.925183996936 0.0 10259.27099028417 0.0 8235.32500105612 0.0 22765.43970798547 0.0 3982.111749955158 862.8609757694943
42.57957697671523 0.0 127.77390485897982 0.0 12.34808451574584 0.0 37.044253547237524 0.0 46.78008025752611 13.128342954991417
43.832977928023844 0.0 134.98539025857264 0.0 3.041628236383905 0.0 9.106256464507402 0.0 31.632101958369677 14.57539800439526
43.832977928023844 0.0 134.98539025857264 0.0 3.041628236383905 0.0 9.106256464507402 0.0 31.632101958369677 14.57539800439526
-0.13838047192882477 0.0 72.86928193242137 0.0 13.890149282178724 0.0 41.67044784653617 0.0 9.72872593365095 13.128342954991417
30.352415686081486 0.0 63.39352513252402 0.0 7.273004448830914 0.0 21.819013346492742 0.0 13.948475107207036 13.128342954991417
30.352415686081486 0.0 63.39352513252402 0.0 7.273004448830914 0.0 21.819013346492742 0.0 13.948475107207036 14.985817864099394
39.70681116271264 0.0 59.68332264784169 0.0 12.740468220377437 0.0 38.22140466113231 0.0 22.530774328609674 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 14.985817864099394
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 3.5147773791773838
133.20098231458752 0.0 409.54086718354404 0.0 57.76747379851076 0.0 169.20127385131175 0.0 163.8619742704821 11.969566313033313
133.20098231458752 0.0 409.54086718354404 0.0 57.76747379851076 0.0 169.20127385131175 0.0 163.8619742704821 11.969566313033313
93.24698381327721 0.0 286.8531911320793 0.0 44.646421688034046 0.0 131.7407806116911 0.0 55.906916432912496 8.19718279091359
56.751239759903605 0.0 174.75011396383738 0.0 24.471181384074043 0.0 73.16302731635254 0.0 50.90221776331974 4.1865411907181675
-30.375434314346233 0.0 221.5739562034963 0.0 37.49987201226538 0.0 112.49961603679614 0.0 0.08440716232220953 3.5147773791773838
2210.353960834744 0.0 6777.817154064703 0.0 3400.240934918554 0.0 9601.717743705518 0.0 1641.9338911763462 77.7410742536528
-121.41633907271543 217.27490424864288 295.18410516447534 0.0 13.166216585951673 0.0 39.38856458182937 0.0 1.1484836936137006 4.05430330278883
87.25438529851188 0.0 249.48956407007762 0.0 30.829594495099915 0.0 92.19548657503533 0.0 67.67604767458042 15.035710530684321
112.45316289478795 0.0 346.1050542400647 0.0 41.169025642496464 103.6652698399007 122.29072195621802 307.93297856001595 85.75744388173943 21.20677541262325
53.961110258763135 0.0 166.17745827023475 0.0 14.924928474660453 0.0 44.691038052343124 0.0 9.760374397169219 14.065224768621743
-31.104431137242887 0.0 139.87326925524533 0.0 3.5031902997617865 0.0 10.50957089928536 0.0 43.97381860232851 12.780412181077748
77.70607408653778 0.0 239.15410848753936 0.0 12.35261095326584 0.0 36.67741145470957 0.0 96.90975846070235 21.668976562622706
3350.925183996936 0.0 10259.27099028417 0.0 8235.32500105612 0.0 22765.43970798547 0.0 3982.111749955158 839.9932088236862
77.44242975685941 0.0 238.27524176153491 0.0 25.359575255031004 0.0 75.00695146200044 0.0 65.15098548584898 27.13200976746721
42.57957697671523 0.0 127.77390485897982 0.0 12.34808451574584 0.0 37.044253547237524 0.0 46.78008025752611 13.128342954991417
43.832977928023844 0.0 134.98539025857264 0.0 3.041628236383905 0.0 9.106256464507402 0.0 31.632101958369677 14.57539800439526
-0.13838047192882477 0.0 72.86928193242137 0.0 13.890149282178724 0.0 41.67044784653617 0.0 9.72872593365095 13.128342954991417
-0.13838047192882477 0.0 72.86928193242137 0.0 13.890149282178724 0.0 41.67044784653617 0.0 9.72872593365095 13.128342954991417
30.352415686081486 0.0 63.39352513252402 0.0 7.273004448830914 0.0 21.819013346492742 0.0 13.948475107207036 13.128342954991417
30.352415686081486 0.0 63.39352513252402 0.0 7.273004448830914 0.0 21.819013346492742 0.0 13.948475107207036 14.985817864099394
30.352415686081486 0.0 63.39352513252402 0.0 7.273004448830914 0.0 21.819013346492742 0.0 13.948475107207036 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 14.985817864099394
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 9.463292888726848
7.851912777563028 0.0 8.475166152518051 0.0 7.143671104591547 0.0 21.431013313774642 0.0 6.716349197917209 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 12.16084436676341
19.964679552866787 0.0 22.11786553152553 0.0 4.303994381999636 0.0 12.911983145998908 0.0 6.122073160286607 3.5147773791773838
93.24698381327721 0.0 286.8531911320793 0.0 44.646421688034046 0.0 131.7407806116911 0.0 55.906916432912496 8.19718279091359
93.24698381327721 0.0 286.8531911320793 0.0 44.646421688034046 0.0 131.7407806116911 0.0 55.906916432912496 8.19718279091359
93.24698381327721 0.0 286.8531911320793 0.0 44.646421688034046 0.0 131.7407806116911 0.0 55.906916432912496 8.19718279091359
56.751239759903605 0.0 174.75011396383738 0.0 24.471181384074043 0.0 73.16302731635254 0.0 50.90221776331974 4.1865411907181675
1124.2224895099723 0.0 3449.699122239206 0.0 2532.416851921468 0.0 7219.180781916225 0.0 1212.679158449455 47.8827542763575
67.86930826520029 0.0 209.02587429030496 0.0 31.215311008943782 0.0 93.57495276466653 0.0 74.34315881944558 3.6538196519174684
-66.8337113467837 0.0 234.41625776085226 0.0 26.766182211359208 0.0 80.29854663407762 0.0 75.13639113649897 3.5147773791773838
-58.47924466891826 0.0 206.74880730440165 0.0 34.430108195666364 0.0 103.29032458699909 0.0 79.86259017197918 12.780412181077748
-56.19524513895514 0.0 193.51702805563986 0.0 41.44026423678395 0.0 124.32079271035185 0.0 25.002873264217225 12.780412181077748
-3.6290924211110145 0.0 147.25152136314387 0.0 21.785471858498195 0.0 65.35641557549458 0.0 31.34017912839865 12.780412181077748
57.796464076403026 0.0 177.91417392318326 0.0 33.03783708519759 0.0 98.36318047325042 0.0 47.50183384946005 18.85423396677092
57.796464076403026 0.0 177.91417392318326 0.0 33.03783708519759 0.0 98.36318047325042 0.0 47.50183384946005 18.85423396677092
77.44242975685941 0.0 238.27524176153491 0.0 25.359575255031004 0.0 75.00695146200044 0.0 65.15098548584898 26.412950158147744
77.44242975685941 0.0 238.27524176153491 0.0 25.359575255031004 0.0 75.00695146200044 0.0 65.15098548584898 27.13200976746721
77.44242975685941 0.0 238.27524176153491 0.0 25.359575255031004 0.0 75.00695146200044 0.0 65.15098548584898 27.13200976746721
39.68733441147817 0.0 68.27741953574893 0.0 3.9453355144523368 0.0 11.83600654335701 0.0 18.3313841739259 13.128342954991417
-0.13838047192882477 0.0 72.86928193242137 0.0 13.890149282178724 0.0 41.67044784653617 0.0 9.72872593365095 13.128342954991417
-0.13838047192882477 0.0 72.86928193242137 0.0 13.890149282178724 0.0 41.67044784653617 0.0 9.72872593365095 13.128342954991417
30.352415686081486 0.0 63.39352513252402 0.0 7.273004448830914 0.0 21.819013346492742 0.0 13.948475107207036 13.128342954991417
30.352415686081486 0.0 63.39352513252402 0.0 7.273004448830914 0.0 21.819013346492742 0.0 13.948475107207036 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
12.234032483109477 0.0 22.340308732612392 0.0 6.540700821056325 0.0 19.622102463168975 0.0 9.947028309585587 14.985817864099394
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 14.985817864099394
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
11.988350806291553 0.0 8.297149598966076 0.0 5.135272291056483 0.0 15.40581687316945 0.0 2.829358764090291 2.3835311415497453
